,CA,TX,NY,FL,IL,PA,OH,MI,GA,NC,NJ,VA,WA,MA,IN,AZ,TN,MO,MD,WI,MN,CO,AL,SC,LA,KY,OR,OK,CT,IA,MS,AR,KS,UT,NV,NM,WV,NE,ID,HI,ME,NH,RI,MT,DE,SD,AK,ND,VT,DC,WY,CA_forecast,TX_forecast,NY_forecast,FL_forecast,IL_forecast,PA_forecast,OH_forecast,MI_forecast,GA_forecast,NC_forecast,NJ_forecast,VA_forecast,WA_forecast,MA_forecast,IN_forecast,AZ_forecast,TN_forecast,MO_forecast,MD_forecast,WI_forecast,MN_forecast,CO_forecast,AL_forecast,SC_forecast,LA_forecast,KY_forecast,OR_forecast,OK_forecast,CT_forecast,IA_forecast,MS_forecast,AR_forecast,KS_forecast,UT_forecast,NV_forecast,NM_forecast,WV_forecast,NE_forecast,ID_forecast,HI_forecast,ME_forecast,NH_forecast,RI_forecast,MT_forecast,DE_forecast,SD_forecast,AK_forecast,ND_forecast,VT_forecast,DC_forecast,WY_forecast
2016-10-31,342248.0,94134.0,325380.0,115550.0,128277.0,109735.0,59730.0,85751.0,143565.0,104151.0,207979.0,196136.0,243869.0,262412.0,63407.0,109634.0,134071.0,73861.0,161591.0,98541.0,129019.0,206611.0,75643.0,116430.0,149126.0,72323.0,232469.0,47042.0,105999.0,70775.0,66402.0,78053.0,49855.0,179733.0,94615.0,126609.0,55967.0,78051.0,143886.0,365690.0,150463.0,119293.0,165863.0,170128.0,135325.0,92492.0,139466.0,114828.0,151626.0,388898.0,151463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-30,344326.0,95069.0,326084.0,116300.0,128980.0,110075.0,60067.0,86431.0,144867.0,104713.0,208133.0,196715.0,246890.0,264595.0,63609.0,110375.0,135085.0,74236.0,162004.0,98999.0,129782.0,208478.0,76009.0,117046.0,149772.0,72856.0,233755.0,47241.0,106294.0,70997.0,66552.0,78472.0,49753.0,181547.0,95004.0,127519.0,55939.0,78534.0,145050.0,367327.0,151354.0,119931.0,166288.0,170874.0,135525.0,93115.0,139833.0,114972.0,151852.0,390023.0,151331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,346140.0,96047.0,327200.0,117065.0,129593.0,110505.0,60429.0,87023.0,146735.0,105256.0,208423.0,197613.0,249937.0,266142.0,63824.0,111056.0,136268.0,74606.0,162106.0,99478.0,130397.0,210315.0,76328.0,117296.0,150083.0,73418.0,235519.0,47400.0,106742.0,71259.0,66789.0,78739.0,49881.0,183493.0,94764.0,128377.0,55995.0,79064.0,146244.0,368927.0,151924.0,120435.0,166361.0,171434.0,136233.0,93600.0,139963.0,115117.0,152027.0,391917.0,151258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-31,347962.0,96795.0,329115.0,117818.0,130350.0,110805.0,60836.0,87526.0,147867.0,105690.0,208904.0,197995.0,252872.0,267374.0,64035.0,111561.0,137217.0,74994.0,162377.0,99979.0,130919.0,212273.0,76361.0,117171.0,150071.0,73818.0,237090.0,47550.0,107326.0,71535.0,67222.0,79001.0,50082.0,185197.0,95117.0,128815.0,56145.0,79529.0,147104.0,370451.0,152633.0,121048.0,166402.0,171982.0,136609.0,94137.0,140052.0,115091.0,151547.0,395425.0,150701.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,349887.0,97405.0,330886.0,118419.0,130824.0,111039.0,61238.0,88085.0,149445.0,106026.0,209655.0,198663.0,255456.0,268356.0,64294.0,112295.0,138199.0,75374.0,162669.0,100487.0,131540.0,214425.0,76236.0,117160.0,149619.0,74189.0,238985.0,47719.0,107593.0,71853.0,67622.0,79344.0,50367.0,186767.0,95463.0,129072.0,56333.0,80071.0,148271.0,371521.0,153138.0,122025.0,166834.0,172471.0,136524.0,94544.0,139746.0,115383.0,150981.0,398154.0,150291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,352344.0,97926.0,332633.0,118972.0,131613.0,111321.0,61652.0,88797.0,150748.0,106372.0,210723.0,198537.0,257859.0,269780.0,64542.0,113125.0,139117.0,75805.0,163235.0,101083.0,132313.0,216685.0,76162.0,117307.0,149373.0,74525.0,240491.0,47899.0,107783.0,72107.0,67802.0,79667.0,50555.0,188136.0,96819.0,129154.0,56450.0,80590.0,149394.0,372489.0,153689.0,123014.0,167618.0,172938.0,136092.0,94711.0,139588.0,115508.0,150407.0,400090.0,149824.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-04-30,354451.0,98498.0,333789.0,119652.0,132234.0,111751.0,62031.0,89559.0,151944.0,106880.0,211628.0,199131.0,260851.0,271911.0,64835.0,113953.0,140306.0,76165.0,163573.0,101737.0,133303.0,218700.0,76419.0,117899.0,149581.0,74918.0,242100.0,48077.0,108038.0,72395.0,67992.0,80085.0,50747.0,190149.0,97967.0,129291.0,56482.0,81139.0,150984.0,374035.0,154422.0,123808.0,169592.0,173555.0,135644.0,94849.0,139441.0,115436.0,150541.0,400151.0,149688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-31,357152.0,99071.0,335562.0,120308.0,132859.0,112192.0,62431.0,90344.0,152897.0,107473.0,212921.0,199141.0,264232.0,273931.0,65099.0,114737.0,141549.0,76463.0,163885.0,102419.0,134515.0,220526.0,76731.0,118424.0,150338.0,75382.0,243446.0,48390.0,108660.0,72601.0,68087.0,80343.0,50916.0,192026.0,99258.0,129409.0,56543.0,81599.0,152435.0,376970.0,155102.0,124117.0,171815.0,174086.0,135932.0,95108.0,139501.0,115565.0,150932.0,399198.0,149499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,359975.0,99643.0,337630.0,120907.0,133428.0,112528.0,62796.0,91006.0,154046.0,108055.0,213828.0,199795.0,267955.0,275853.0,65390.0,115640.0,142954.0,76709.0,164170.0,102971.0,135630.0,222213.0,77075.0,119088.0,150614.0,75923.0,244601.0,48677.0,109116.0,72758.0,68306.0,80474.0,51109.0,194068.0,100630.0,129775.0,56655.0,82015.0,153724.0,379130.0,155869.0,124643.0,173858.0,174797.0,136187.0,95371.0,139551.0,115981.0,151528.0,398613.0,149329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-07-31,362670.0,100256.0,339864.0,121426.0,133985.0,113000.0,63115.0,91401.0,155687.0,108650.0,215082.0,200257.0,272022.0,277970.0,65674.0,116774.0,144167.0,76941.0,164467.0,103549.0,136706.0,223847.0,77376.0,119719.0,149887.0,76439.0,245751.0,48999.0,109619.0,72900.0,68391.0,80652.0,51265.0,196081.0,102510.0,130283.0,56809.0,82490.0,155063.0,380817.0,156657.0,125263.0,175687.0,175453.0,136856.0,95769.0,139722.0,116805.0,152008.0,399352.0,149285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-08-31,365062.0,100740.0,341925.0,122175.0,134740.0,113470.0,63487.0,91883.0,157363.0,109235.0,216060.0,200933.0,275939.0,279678.0,66073.0,117844.0,145313.0,77295.0,164928.0,104231.0,137407.0,225273.0,77716.0,120180.0,148937.0,76840.0,246962.0,49191.0,109794.0,73062.0,68580.0,80786.0,51377.0,198161.0,104179.0,130843.0,56989.0,83011.0,156240.0,380913.0,157433.0,126069.0,176914.0,176097.0,137494.0,95852.0,139758.0,117211.0,152659.0,399789.0,149400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30,367865.0,101180.0,344202.0,122875.0,135506.0,114017.0,63866.0,92557.0,159664.0,109842.0,217238.0,201450.0,279316.0,281486.0,66514.0,119013.0,146223.0,77848.0,165233.0,104944.0,138053.0,226725.0,78290.0,120557.0,147189.0,77226.0,248469.0,49433.0,110205.0,73286.0,68697.0,80914.0,51546.0,200076.0,106217.0,131358.0,57188.0,83548.0,157582.0,381958.0,158022.0,126854.0,177889.0,176819.0,138127.0,96217.0,139995.0,117409.0,153353.0,400763.0,149726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-31,370874.0,101664.0,346547.0,123635.0,136171.0,114420.0,64312.0,93371.0,161478.0,110439.0,217953.0,201789.0,282864.0,282917.0,67000.0,120139.0,147297.0,78419.0,165709.0,105574.0,138518.0,228425.0,78673.0,120906.0,146112.0,77569.0,249942.0,49680.0,110437.0,73485.0,68901.0,81010.0,51779.0,201780.0,108395.0,131735.0,57536.0,84085.0,158749.0,383356.0,158600.0,127740.0,178829.0,177422.0,138859.0,96373.0,140077.0,117391.0,154339.0,402098.0,150081.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-11-30,374540.0,102352.0,348666.0,124118.0,136730.0,114788.0,64718.0,94204.0,163025.0,111047.0,219031.0,202194.0,285877.0,284905.0,67391.0,121384.0,148448.0,78956.0,166303.0,106247.0,139305.0,230380.0,79149.0,121321.0,145143.0,78193.0,251788.0,49975.0,111069.0,73762.0,69123.0,81348.0,52079.0,203565.0,110839.0,131982.0,57936.0,84677.0,160193.0,385217.0,159126.0,128847.0,180644.0,178274.0,139052.0,96615.0,140198.0,117594.0,155303.0,402839.0,150623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,378244.0,103100.0,350288.0,124763.0,137429.0,115255.0,65120.0,94950.0,164458.0,111736.0,220221.0,202265.0,289460.0,286748.0,67762.0,122521.0,149605.0,79304.0,166816.0,106935.0,140312.0,232460.0,79997.0,121815.0,144676.0,78718.0,253150.0,50352.0,111387.0,73916.0,69360.0,81935.0,52276.0,204982.0,113168.0,132027.0,58223.0,85235.0,161853.0,386724.0,159825.0,129918.0,182271.0,179011.0,139288.0,96828.0,140245.0,117677.0,156361.0,403719.0,151265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-31,382025.0,103798.0,352025.0,125226.0,138317.0,115743.0,65382.0,95824.0,166301.0,112512.0,221798.0,202803.0,292709.0,288561.0,67973.0,123759.0,150841.0,79651.0,166776.0,107770.0,141484.0,234425.0,80883.0,122597.0,145282.0,79316.0,254729.0,50724.0,111714.0,73999.0,69542.0,82520.0,52358.0,206343.0,115028.0,132031.0,58417.0,85604.0,163364.0,387641.0,160782.0,130846.0,183929.0,179818.0,139139.0,97118.0,140227.0,117909.0,157467.0,403178.0,152066.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-28,385668.0,104448.0,353989.0,125938.0,139010.0,116308.0,65712.0,96792.0,168066.0,113419.0,223276.0,203184.0,296790.0,290779.0,68280.0,125017.0,152070.0,79964.0,167034.0,108491.0,142640.0,236214.0,81862.0,123312.0,146031.0,79779.0,256388.0,50927.0,111961.0,74021.0,69666.0,82874.0,52311.0,208082.0,117157.0,132244.0,58610.0,85919.0,164858.0,388765.0,162023.0,131510.0,185079.0,180676.0,139689.0,97513.0,140316.0,117706.0,158332.0,404839.0,152692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-31,389104.0,105131.0,356034.0,126723.0,139254.0,117051.0,66148.0,97716.0,169436.0,114267.0,224574.0,204245.0,300834.0,293066.0,68619.0,126310.0,153203.0,80337.0,167382.0,109289.0,143757.0,238051.0,82521.0,124301.0,146965.0,80274.0,258228.0,51139.0,112492.0,74243.0,69905.0,83261.0,52341.0,210454.0,118802.0,132836.0,58861.0,86189.0,166258.0,389794.0,163347.0,132219.0,186158.0,181867.0,140668.0,97996.0,140045.0,117719.0,159093.0,404764.0,153124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-30,392012.0,105931.0,357653.0,127481.0,139378.0,117746.0,66726.0,98693.0,170580.0,114997.0,225695.0,204653.0,304414.0,294878.0,69154.0,127590.0,154184.0,80887.0,168112.0,109945.0,144657.0,240074.0,83361.0,125013.0,147000.0,80608.0,259681.0,51349.0,112885.0,74601.0,70129.0,83613.0,52435.0,212865.0,120655.0,133708.0,59088.0,86632.0,167983.0,390882.0,164051.0,133029.0,186454.0,183257.0,141888.0,98463.0,139614.0,117917.0,159556.0,405553.0,153435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,394170.0,106712.0,359142.0,128233.0,139704.0,118351.0,67305.0,99632.0,172023.0,115732.0,226213.0,205587.0,307139.0,296147.0,69696.0,128803.0,155102.0,81440.0,168523.0,110706.0,145343.0,242164.0,84147.0,125748.0,146575.0,80784.0,260729.0,51594.0,112910.0,75197.0,70326.0,84165.0,52609.0,215394.0,122189.0,134469.0,59231.0,87056.0,169897.0,391139.0,164651.0,133876.0,186905.0,184877.0,142774.0,99283.0,139580.0,118332.0,159783.0,406003.0,153646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,396119.0,107442.0,360223.0,128758.0,140137.0,118703.0,67828.0,100623.0,173769.0,116562.0,226632.0,206313.0,308979.0,297447.0,70236.0,129884.0,156044.0,82000.0,168994.0,111348.0,145934.0,243903.0,84929.0,126235.0,146320.0,80920.0,261928.0,51606.0,113114.0,75593.0,70525.0,84740.0,52817.0,217287.0,124188.0,134786.0,59370.0,87576.0,172033.0,391432.0,165181.0,134609.0,187303.0,186213.0,143367.0,100431.0,139674.0,118483.0,159337.0,407322.0,154152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,397999.0,108024.0,361147.0,129371.0,140478.0,119074.0,68355.0,101830.0,175343.0,117406.0,226669.0,207241.0,309932.0,298989.0,70862.0,130870.0,156990.0,82513.0,169471.0,111954.0,146474.0,245494.0,86200.0,126706.0,146232.0,81289.0,263065.0,51540.0,113332.0,76003.0,70759.0,85356.0,52985.0,219147.0,126186.0,134863.0,59491.0,88019.0,174065.0,391919.0,165958.0,135262.0,187896.0,187401.0,143871.0,101538.0,139995.0,118142.0,159314.0,408663.0,154489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,399637.0,108700.0,361933.0,129894.0,140672.0,119479.0,68781.0,102999.0,176717.0,118183.0,227066.0,207821.0,310717.0,300411.0,71376.0,131793.0,157869.0,83109.0,169794.0,112490.0,147276.0,247143.0,87697.0,127260.0,146428.0,81785.0,264193.0,51504.0,113796.0,76190.0,70971.0,85904.0,53206.0,220441.0,128537.0,135066.0,59525.0,88413.0,176094.0,393143.0,166657.0,136030.0,188624.0,188172.0,144399.0,102741.0,139938.0,117788.0,159347.0,408963.0,154829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-30,400481.0,109201.0,363012.0,130469.0,140978.0,119882.0,69156.0,104059.0,177830.0,118896.0,227659.0,208255.0,311988.0,301349.0,71827.0,132887.0,158724.0,83531.0,170107.0,113095.0,147964.0,248824.0,89285.0,127866.0,146912.0,82165.0,264803.0,51576.0,114037.0,76494.0,71193.0,86316.0,53347.0,221996.0,130178.0,135791.0,59561.0,88738.0,178000.0,393942.0,167481.0,136790.0,189408.0,188772.0,145096.0,103331.0,139827.0,117592.0,159854.0,409366.0,155007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,401239.0,109862.0,364013.0,130915.0,141340.0,120281.0,69554.0,104786.0,179235.0,119575.0,228732.0,208676.0,313152.0,302510.0,72093.0,133794.0,159575.0,83907.0,170336.0,113708.0,148814.0,250454.0,90597.0,128496.0,147433.0,82502.0,265205.0,51789.0,114455.0,76591.0,71423.0,86692.0,53490.0,224237.0,131344.0,137146.0,59524.0,89121.0,180229.0,394304.0,168203.0,137398.0,190285.0,189505.0,145678.0,104138.0,139646.0,117726.0,160365.0,409445.0,155385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,401731.0,110405.0,365160.0,131598.0,141818.0,120728.0,70049.0,105464.0,180527.0,120340.0,229752.0,208950.0,313766.0,303348.0,72542.0,134650.0,160373.0,84179.0,170542.0,114341.0,149375.0,251839.0,91514.0,129028.0,147713.0,82435.0,265672.0,52028.0,114591.0,76639.0,71688.0,87446.0,53717.0,226145.0,131858.0,138697.0,59760.0,89666.0,182519.0,394453.0,168831.0,137759.0,190357.0,190286.0,146288.0,104634.0,139386.0,117921.0,160662.0,410153.0,155931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,401450.0,111239.0,365855.0,132230.0,142164.0,121134.0,70542.0,106253.0,181499.0,121117.0,230340.0,209441.0,313582.0,304433.0,73058.0,135290.0,161217.0,84635.0,170907.0,114909.0,149968.0,252849.0,91851.0,129590.0,147649.0,82558.0,266348.0,52272.0,114938.0,76823.0,71944.0,88109.0,53898.0,228056.0,132737.0,140340.0,60003.0,90194.0,184408.0,394730.0,169378.0,138226.0,190722.0,191233.0,146785.0,105344.0,139266.0,118053.0,160846.0,410064.0,156520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,400621.0,111985.0,366439.0,132842.0,142108.0,121533.0,71017.0,107020.0,182185.0,121931.0,230513.0,210122.0,313345.0,304972.0,73734.0,136131.0,162114.0,85118.0,171665.0,115386.0,150570.0,253533.0,92156.0,129901.0,147002.0,82636.0,267280.0,52387.0,114773.0,77203.0,72174.0,88921.0,54053.0,229723.0,133475.0,141827.0,60298.0,90719.0,186333.0,395222.0,169548.0,138765.0,191101.0,192122.0,147903.0,105857.0,139018.0,118292.0,160895.0,409623.0,157125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,399605.0,112748.0,366612.0,132939.0,142082.0,121915.0,71408.0,107723.0,182529.0,122543.0,230475.0,211097.0,312838.0,305062.0,74208.0,137056.0,162893.0,85608.0,172186.0,115944.0,151131.0,254228.0,92487.0,130399.0,146637.0,83110.0,267712.0,52635.0,115031.0,77707.0,72560.0,89360.0,54183.0,231642.0,134235.0,143116.0,60463.0,90963.0,187982.0,395898.0,169925.0,139323.0,191394.0,193214.0,148586.0,106150.0,139749.0,118675.0,161614.0,408073.0,157808.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,399031.0,113161.0,367144.0,133068.0,142238.0,122128.0,71756.0,108135.0,182864.0,123210.0,230701.0,212164.0,312296.0,304722.0,74706.0,137852.0,163507.0,85990.0,172263.0,116597.0,151631.0,254843.0,93025.0,130571.0,146283.0,83598.0,267950.0,52794.0,115068.0,78106.0,72870.0,89802.0,54384.0,232923.0,134491.0,143788.0,60644.0,91302.0,190020.0,396540.0,170279.0,139702.0,191792.0,194176.0,148856.0,106547.0,140931.0,118975.0,162192.0,409182.0,158629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-30,399124.0,113490.0,367687.0,133276.0,142690.0,122371.0,72055.0,108480.0,183470.0,123884.0,231112.0,213227.0,311816.0,304576.0,75064.0,138425.0,163934.0,86257.0,172041.0,117348.0,152068.0,255419.0,93262.0,130866.0,146118.0,84217.0,268130.0,52976.0,115522.0,78426.0,73217.0,90176.0,54653.0,233693.0,134842.0,144223.0,60893.0,91585.0,191522.0,397010.0,171143.0,140109.0,192212.0,195087.0,148689.0,107033.0,142732.0,119133.0,162693.0,410863.0,159554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,399290.0,113767.0,368171.0,133611.0,143002.0,122697.0,72327.0,108822.0,184237.0,124575.0,231778.0,214160.0,311843.0,304706.0,75466.0,139049.0,164628.0,86525.0,172102.0,117999.0,152635.0,255803.0,93568.0,131012.0,146034.0,84907.0,268632.0,53070.0,115780.0,78549.0,73522.0,90570.0,54781.0,234066.0,135131.0,144840.0,61118.0,92011.0,193089.0,397114.0,172028.0,140676.0,192725.0,195793.0,148368.0,107415.0,143538.0,118915.0,163037.0,412884.0,160528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,399503.0,114205.0,368528.0,133997.0,143203.0,123192.0,72656.0,109268.0,184582.0,125141.0,232547.0,214936.0,312197.0,305043.0,75792.0,139932.0,165389.0,86817.0,172316.0,118673.0,153302.0,256522.0,94000.0,131317.0,146104.0,85604.0,269172.0,53414.0,116052.0,78781.0,73829.0,91024.0,54873.0,235088.0,135102.0,145923.0,61341.0,92334.0,194474.0,397374.0,172951.0,141337.0,193268.0,196556.0,148404.0,107336.0,144259.0,118870.0,164022.0,413594.0,161332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,399949.0,114678.0,368872.0,134349.0,143403.0,123621.0,73013.0,109708.0,184798.0,125677.0,233386.0,215703.0,313042.0,305150.0,76049.0,140830.0,166194.0,87148.0,172507.0,119365.0,153992.0,257313.0,94116.0,131671.0,146428.0,86166.0,269700.0,53799.0,116281.0,78993.0,74154.0,91427.0,55007.0,236147.0,134800.0,147118.0,61526.0,92651.0,195991.0,397610.0,173775.0,142042.0,193749.0,197440.0,148288.0,107209.0,144731.0,118950.0,164739.0,413815.0,162215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-31,400604.0,115177.0,369362.0,134664.0,143612.0,124011.0,73418.0,110133.0,185120.0,126282.0,234104.0,216655.0,314153.0,305508.0,76352.0,141834.0,167108.0,87359.0,172752.0,120020.0,154599.0,258072.0,94106.0,132020.0,146644.0,86691.0,270217.0,54227.0,116494.0,79322.0,74441.0,91886.0,55108.0,237778.0,134367.0,148261.0,61750.0,92982.0,197575.0,397818.0,174648.0,142592.0,194410.0,198654.0,148202.0,107195.0,145518.0,119152.0,165336.0,414890.0,163015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-30,401758.0,115813.0,369491.0,134986.0,143730.0,124395.0,73854.0,110532.0,185364.0,126923.0,234604.0,217772.0,315125.0,306118.0,76678.0,142686.0,168153.0,87604.0,173048.0,120586.0,155325.0,258763.0,93993.0,132347.0,146933.0,87344.0,270907.0,54562.0,116793.0,79494.0,74743.0,92422.0,55253.0,239210.0,134252.0,149050.0,61937.0,93329.0,199139.0,397732.0,175553.0,143174.0,195001.0,199915.0,147994.0,107505.0,146182.0,119234.0,165548.0,415661.0,163869.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31,402858.0,116285.0,369558.0,135379.0,143840.0,124845.0,74233.0,111081.0,185400.0,127586.0,234913.0,218927.0,316133.0,306758.0,77113.0,143738.0,169200.0,87867.0,173357.0,121148.0,156011.0,259327.0,94233.0,132622.0,146973.0,88057.0,271797.0,54807.0,117021.0,79804.0,75014.0,92977.0,55368.0,240231.0,134532.0,149358.0,62098.0,93633.0,200430.0,397777.0,176590.0,143847.0,195689.0,201158.0,147782.0,107750.0,146937.0,119126.0,165603.0,416535.0,164524.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-30,404068.0,116653.0,369476.0,135693.0,143864.0,125271.0,74548.0,111683.0,185601.0,128154.0,235153.0,220126.0,317742.0,307361.0,77432.0,144866.0,170326.0,88197.0,173686.0,121692.0,156818.0,259903.0,94743.0,132950.0,147206.0,89007.0,272464.0,55020.0,117249.0,80099.0,75231.0,93098.0,55389.0,241296.0,135056.0,149532.0,62005.0,93787.0,201572.0,397740.0,177782.0,144670.0,196678.0,202237.0,147652.0,108120.0,147667.0,118839.0,165811.0,416915.0,164990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-31,406004.0,116733.0,369800.0,135962.0,143913.0,125669.0,74864.0,112266.0,185957.0,128659.0,235650.0,221259.0,319729.0,308038.0,77687.0,146311.0,171449.0,88462.0,174012.0,122256.0,157530.0,260669.0,95562.0,133276.0,147590.0,89900.0,273069.0,55214.0,117440.0,80307.0,75421.0,93183.0,55440.0,242510.0,135497.0,149779.0,61922.0,93963.0,202887.0,397659.0,179085.0,145506.0,197647.0,203276.0,147430.0,108324.0,148324.0,118600.0,166062.0,417679.0,165363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,408468.0,116946.0,369933.0,136332.0,144120.0,126094.0,75264.0,112821.0,186430.0,129104.0,236250.0,222101.0,322080.0,309269.0,77879.0,147641.0,172609.0,88690.0,174308.0,122788.0,158172.0,261685.0,96491.0,133724.0,148035.0,90867.0,273374.0,55536.0,117993.0,80358.0,75610.0,93144.0,55545.0,244024.0,136092.0,150280.0,61796.0,94249.0,204312.0,397570.0,180609.0,146395.0,198630.0,204344.0,146906.0,108594.0,149075.0,118193.0,166507.0,419060.0,165739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,411313.0,117178.0,370185.0,137013.0,144414.0,126512.0,75704.0,113377.0,187050.0,129644.0,237007.0,222760.0,324429.0,310763.0,78150.0,148921.0,173945.0,88916.0,174676.0,123292.0,158852.0,262711.0,97438.0,134047.0,148343.0,91634.0,273940.0,55855.0,118328.0,80306.0,75698.0,93502.0,55703.0,245173.0,136475.0,150891.0,61734.0,94763.0,205875.0,397172.0,181966.0,147379.0,199888.0,205261.0,146374.0,108983.0,148998.0,117778.0,166549.0,420350.0,166103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,414067.0,117671.0,370002.0,137644.0,144701.0,126977.0,76126.0,114166.0,187879.0,130152.0,237582.0,223165.0,327048.0,312534.0,78367.0,150359.0,175560.0,89173.0,175341.0,123634.0,159573.0,263723.0,98449.0,134453.0,148591.0,92426.0,274621.0,56264.0,118721.0,80215.0,75815.0,93830.0,55781.0,246573.0,137210.0,151835.0,61613.0,95223.0,207150.0,396730.0,183392.0,148537.0,201092.0,206139.0,145926.0,109262.0,148644.0,117297.0,166711.0,420514.0,166450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
